Player,Probability,Prediction,Actual
Damyean Dotson,0.005,0,No
Dan Grunfeld,0.005,0,No
Jared Homan,0.005,0,No
Keith Bogans,0.005,0,No
Craig Brackins,0.005,0,No
Rudy Gay,0.0049,0,No
Sharrod Ford,0.0049,0,No
Rashad Anderson,0.0048,0,No
Justin Doellman,0.0047,0,No
Richard Roby,0.0046,0,No
Shaun Pruitt,0.0046,0,No
Nickeil Alexander-Walker,0.0046,0,No
Marial Shayok,0.0045,0,No
Wesley Johnson,0.0045,0,No
Joah Tucker,0.0044,0,No
Christian Wood,0.0044,0,No
Bryce Taylor,0.0044,0,No
Rashad McCants,0.0044,0,No
Alan Anderson,0.0043,0,No
Vander Blue,0.0043,0,No
Marcus Melvin,0.0042,0,No
Carrick Felix,0.0042,0,No
Shabazz Muhammad,0.0042,0,No
Branden Dawson,0.0042,0,No
Miye Oni,0.0041,0,No
J.R. Giddens,0.0041,0,No
Wayne Selden,0.0041,0,No
Scotty Hopson,0.004,0,No
Marcus Morris,0.004,0,No
Devon Hall,0.004,0,No
Joseph Jones,0.004,0,No
Dwayne Bacon,0.004,0,No
Jalen McDaniels,0.004,0,No
Caleb Martin,0.0039,0,No
Malcolm Thomas,0.0039,0,No
Jarrod Uthoff,0.0039,0,No
Arthur Johnson,0.0038,0,No
Markel Brown,0.0038,0,No
Jeff Newton,0.0038,0,No
Jackie Carmichael,0.0037,0,No
Allen Crabbe,0.0037,0,No
Diamond Stone,0.0036,0,No
James Hughes,0.0036,0,No
Dahntay Jones,0.0036,0,No
Jiri Hubalek,0.0036,0,No
Channing Frye,0.0036,0,No
Lamar Stevens,0.0036,0,No
DeMarre Carroll,0.0036,0,No
Wesley Iwundu,0.0035,0,No
Anthony Tolliver,0.0035,0,No
Otto Porter,0.0035,0,No
Jawad Williams,0.0034,0,No
Lance Stephenson,0.0034,0,No
Terrence Jones,0.0034,0,No
Terence Davis,0.0033,0,No
Zach Norvell Jr.,0.0033,0,No
Matt Carroll,0.0033,0,No
Lou Amundson,0.0033,0,No
Jordan Hamilton,0.0033,0,No
Russell Carter,0.0033,0,No
Sammy Mejia,0.0032,0,No
Kris Wilkes,0.0032,0,No
Brandon Ashley,0.0032,0,No
Xavier Henry,0.0032,0,No
Vince Hunter,0.0031,0,No
Luol Deng,0.003,0,Yes
Marcelus Kemp,0.003,0,No
Cameron Oliver,0.003,0,No
Charles Matthews,0.003,0,No
Tyler Cook,0.0029,0,No
Solomon Hill,0.0029,0,No
Herve Lamizana,0.0029,0,No
Alex Kirk,0.0028,0,No
Rodney Hood,0.0028,0,No
Jaron Blossomgame,0.0028,0,No
Jalen Hoard,0.0027,0,No
DeAndre Daniels,0.0027,0,No
Rawle Alkins,0.0026,0,No
Ronald Dupree,0.0026,0,No
Malcolm Brogdon,0.0025,0,No
Anthony Roberson,0.0025,0,No
Devin Robinson,0.0024,0,No
Stanley Robinson,0.0024,0,No
Trey Thompkins,0.0024,0,No
Justin Harper,0.0024,0,No
Joe Alexander,0.0023,0,No
Josh Duncan,0.0023,0,No
Malik Hairston,0.0023,0,No
Darius Johnson-Odom,0.0023,0,No
Taurean Prince,0.0023,0,No
Simisola Shittu,0.0023,0,No
Tim Hardaway Jr.,0.0023,0,No
Dijon Thompson,0.0023,0,No
Jamel Artis,0.0023,0,No
Tobias Harris,0.0022,0,No
P.J. Washington,0.0022,0,No
Josh Heytvelt,0.0022,0,No
Kyle Kuzma,0.0021,0,No
Marquis Estill,0.0021,0,No
Louis King,0.0021,0,No
Jaron Blossomgame,0.0021,0,No
Quinndary Weatherspoon,0.0021,0,No
Kenny Kadji,0.002,0,No
Jason Klotz,0.002,0,No
Erik Murphy,0.002,0,No
D.J. Wilson,0.002,0,No
Skylar Mays,0.0019,0,No
Craig Bradshaw,0.0019,0,No
KZ Okpala,0.0019,0,No
Erik Daniels,0.0019,0,No
Brian Butch,0.0018,0,No
Brandon Bowman,0.0017,0,No
Wayne Ellington,0.0016,0,No
Antoine Wright,0.0016,0,No
Seth Curry,0.0015,0,No
E'Twaun Moore,0.0015,0,No
Dante Cunningham,0.0015,0,No
Chimezie Metu,0.0014,0,No
Hollis Thompson,0.0014,0,No
Jordan Nwora,0.0014,0,No
Aaron Gordon,0.0014,0,No
Mindaugas Katelynas,0.0014,0,No
Terence Dials,0.0013,0,No
Curtis Sumpter,0.0012,0,No
Malik Beasley,0.0011,0,No
LaQuinton Ross,0.001,0,No
Ignas Brazdeikis,0.001,0,No
Treveon Graham,0.001,0,No
Chris Daniels,0.001,0,No
Carlos Powell,0.0009,0,No
Sagaba Konate,0.0009,0,No
Keldon Johnson,0.0009,0,No
DaQuan Jeffries,0.0007,0,No
Torin Francis,0.0006,0,No
Rick Anderson,0.0006,0,No
Perry Ellis,0.0005,0,No
Derrick Brown,0.0004,0,No
Paul Miller,0.0003,0,No
Antanas Kavaliauskas,0.0002,0,No
